    GPIO_SKL_H_GPP_A0,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x03,  0x01,  0x03,  0x00,  0x00, \#GPP_A00 LPC_RCIN_N_ESPI_ALERT1_N
   #GPIO_SKL_H_GPD0,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutHigh,  0x01,  0x01,  0x01,  0x00,  0x00,  0x00, \#GPD00 FM_FIVRBREAK_N
    GPIO_SKL_H_GPD1,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x01,  0x01,  0x03,  0x00,  0x00, \#GPD01 ACPRESENT
    GPIO_SKL_H_GPD2,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x01,  0x01,  0x03,  0x00,  0x00, \#GPD02 LAN_WAKE_N
    GPIO_SKL_H_GPD3,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirIn,   GpioOutDefault,  0x01,  0x01,  0x01,  0x03,  0x00,  0x00, \#GPD03 PWRBTN_N
    GPIO_SKL_H_GPD4,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x01,  0x01,  0x03,  0x00,  0x00, \#GPD04 SLP_S3_N
    GPIO_SKL_H_GPD5,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x01,  0x01,  0x03,  0x00,  0x00, \#GPD05 SLP_S4_N
    GPIO_SKL_H_GPD6,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x01,  0x01,  0x03,  0x00,  0x00, \#GPD06 SLP_A_N
    GPIO_SKL_H_GPD7,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutHigh,  0x01,  0x01,  0x01,  0x07,  0x00,  0x00, \#GPD07 TP_GPD_7
    GPIO_SKL_H_GPD8,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x01,  0x01,  0x03,  0x00,  0x00, \#GPD08 CLK_33K_PCH_SUSCLK_PLD
    GPIO_SKL_H_GPD9,  GpioPadModeGpio,  GpioHostOwnGpio,  GpioDirOut,   GpioOutHigh,  0x01,  0x01,  0x01,  0x07,  0x00,  0x00, \#GPD09 TP_SLP_WLAN
    GPIO_SKL_H_GPD10,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x01,  0x01,  0x03,  0x00,  0x00, \#GPD10 SLP_S5_N
    GPIO_SKL_H_GPD11,  GpioPadModeNative1,  GpioHostOwnGpio,  GpioDirOut,   GpioOutDefault,  0x01,  0x01,  0x01,  0x03,  0x00,  0x00  \#GPD11 FM_PHY_DISABLE_N
